PS C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save> Get-ChildItem -Recurse -Force |
>>     Select-Object FullName, Length, LastWriteTime, Attributes |
>>     Sort-Object FullName |
>>     Format-Table -AutoSize

FullName                                                                                                                            Length LastWriteTime          Attributes
--------                                                                                                                            ------ -------------          ----------
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\BEDIT00000000                  11011039 4/8/2021 8:01:00 AM       Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000000                  271292 9/19/2020 2:24:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000001                  270914 9/19/2020 2:24:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000002                  271642 9/19/2020 2:24:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000003                  268579 9/19/2020 2:24:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000004                  272121 9/19/2020 2:24:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000005                  270042 9/19/2020 2:24:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000006                  294156 9/19/2020 2:24:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000007                  294156 9/19/2020 2:24:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000008                  272959 9/19/2020 10:41:52 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000009                  279297 9/19/2020 10:44:26 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM0000000A                  283498 9/19/2020 10:44:26 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM0000000B                  276346 9/23/2020 8:32:28 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM0000000C                  274872 9/23/2020 8:32:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM0000000D                  272821 9/23/2020 8:32:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM0000000E                  271045 9/23/2020 8:32:32 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM0000000F                  282390 9/23/2020 8:32:32 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000010                  271147 9/23/2020 8:32:32 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\CEMBLEM00000011                  271598 9/23/2020 8:32:34 PM      Archive
